Dex,Name,Type,Abilities,HP,A,D,SA,SD,SP,Strong Against,Weak Against,Resistant To,Vulnerable To,base stat total,base stat avg
#194,Dratini,['dragon'],"['Shed Skin', 'Marvel Scale']",41,64,45,50,50,50,['dragon'],"['steel', 'fairy']","['fire', 'water', 'grass', 'electric']","['ice', 'dragon', 'fairy']",300,50
#195,Dragonair,['dragon'],"['Shed Skin', 'Marvel Scale']",61,84,65,70,70,70,['dragon'],"['steel', 'fairy']","['fire', 'water', 'grass', 'electric']","['ice', 'dragon', 'fairy']",420,70
#196,Dragonite,"['dragon', 'flying']","['Inner Focus', 'Multiscale']",91,134,95,100,100,80,"['dragon', 'fighting', 'bug', 'grass']","['steel', 'fairy', 'rock', 'electric']","['fire', 'water', 'grass', 'fighting', 'ground', 'bug']","['ice', 'dragon', 'fairy', 'rock']",600,100
#197,Regirock,['rock'],"['Clear Body', 'Sturdy']",80,100,200,50,100,50,"['flying', 'bug', 'fire', 'ice']","['fighting', 'ground', 'steel']","['normal', 'flying', 'poison', 'fire']","['fighting', 'ground', 'steel', 'water', 'grass']",580,96
#198,Regice,['ice'],"['Clear Body', 'Ice Body']",80,50,100,100,200,50,"['flying', 'ground', 'grass', 'dragon']","['steel', 'fire', 'water', 'ice']",['ice'],"['fighting', 'rock', 'steel', 'fire']",580,96
#199,Registeel,['steel'],"['Clear Body', 'Light Metal']",80,75,150,75,150,50,"['rock', 'ice', 'fairy']","['steel', 'fire', 'water', 'electric']","['normal', 'flying', 'poison', 'rock', 'bug', 'steel', 'grass', 'psychic', 'ice', 'dragon', 'fairy']","['fighting', 'ground', 'fire']",580,96
#200,Regieleki,['electric'],['Transistor'],80,100,50,100,50,200,"['flying', 'water']","['ground', 'grass', 'electric', 'dragon']","['flying', 'steel', 'electric']",['ground'],580,96
#201,Regidrago,['dragon'],"[""Dragon's Maw""]",200,100,50,100,50,80,['dragon'],"['steel', 'fairy']","['fire', 'water', 'grass', 'electric']","['ice', 'dragon', 'fairy']",580,96
#202,Articuno,"['psychic', 'flying']",['Competitive'],90,85,85,125,100,95,"['fighting', 'poison', 'bug', 'grass']","['steel', 'dark', 'psychic', 'rock', 'electric']","['fighting', 'psychic', 'ground', 'grass']","['ghost', 'dark', 'rock', 'electric', 'ice']",580,96
#203,Zapdos,"['fighting', 'flying']",['Defiant'],90,125,90,85,90,100,"['normal', 'steel', 'ice', 'dark', 'fighting', 'grass']","['flying', 'poison', 'psychic', 'ghost', 'fairy', 'steel', 'electric']","['bug', 'ghost', 'fighting', 'ground', 'grass']","['flying', 'psychic', 'fairy', 'electric', 'ice']",580,96
#204,Moltres,"['dark', 'flying']",['Berserk'],90,85,90,100,125,90,"['ghost', 'psychic', 'bug', 'grass']","['dark', 'fairy', 'rock', 'steel', 'electric']","['ghost', 'psychic', 'dark', 'ground', 'grass']","['fairy', 'rock', 'electric', 'ice']",580,96
#205,Cobalion,"['steel', 'fighting']",['Justified'],91,90,129,90,72,108,"['rock', 'ice', 'normal', 'dark']","['fire', 'water', 'electric', 'flying', 'poison', 'psychic', 'bug', 'ghost']","['normal', 'poison', 'rock', 'bug', 'steel', 'grass', 'ice', 'dragon', 'ghost']","['fighting', 'ground', 'fire']",580,96
#206,Terrakion,"['rock', 'fighting']",['Justified'],91,129,90,72,90,108,"['bug', 'fire', 'ice', 'normal', 'rock', 'dark']","['fighting', 'ground', 'poison', 'psychic', 'bug', 'ghost', 'fairy']","['normal', 'poison', 'fire', 'rock', 'bug', 'ghost']","['fighting', 'ground', 'steel', 'water', 'grass', 'psychic', 'fairy']",580,96
#207,Virizion,"['grass', 'fighting']",['Justified'],91,90,72,90,129,108,"['ground', 'rock', 'water', 'normal', 'ice', 'dark']","['flying', 'poison', 'bug', 'fire', 'grass', 'dragon', 'psychic', 'ghost', 'fairy']","['ground', 'water', 'grass', 'electric', 'rock', 'ghost']","['flying', 'poison', 'fire', 'ice', 'psychic', 'fairy']",580,96
#208,Glastrier,['ice'],['Chilling Neigh'],100,145,130,65,110,30,"['flying', 'ground', 'grass', 'dragon']","['steel', 'fire', 'water', 'ice']",['ice'],"['fighting', 'rock', 'steel', 'fire']",580,96
#209,Spectrier,['ghost'],['Grim Neigh'],100,65,60,145,80,130,"['ghost', 'psychic']","['normal', 'dark']","['normal', 'fighting', 'poison', 'bug']","['ghost', 'dark']",580,96
#210,Calyrex,"['psychic', 'grass']",['Unnerve'],100,80,80,80,80,80,"['fighting', 'ground', 'rock', 'water']","['steel', 'dark', 'psychic', 'flying', 'bug', 'fire', 'grass', 'dragon']","['fighting', 'psychic', 'ground', 'water', 'grass', 'electric']","['bug', 'ghost', 'dark', 'flying', 'poison', 'fire', 'ice']",500,83
