Dex Num,Name,Super Effective (attacking),Not Very Effective (attacking)
#542,Leavanny,"['water', 'ground', 'psychic', 'rock', 'dark']","['fire', 'fighting', 'poison', 'flying', 'bug', 'ghost', 'dragon', 'steel', 'fairy']"
#543,Venipede,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'ground', 'flying', 'rock', 'ghost', 'steel']"
#544,Whirlipede,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'ground', 'flying', 'rock', 'ghost', 'steel']"
#545,Scolipede,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'ground', 'flying', 'rock', 'ghost', 'steel']"
#546,Cottonee,"['water', 'fighting', 'ground', 'rock', 'dark']","['normal', 'fire', 'grass', 'poison', 'flying', 'bug', 'steel']"
#547,Whimsicott,"['water', 'fighting', 'ground', 'rock', 'dark']","['normal', 'fire', 'grass', 'poison', 'flying', 'bug', 'steel']"
#548,Petilil,"['water', 'ground', 'rock']","['fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'steel']"
#549,Lilligant,"['water', 'ground', 'rock']","['fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'steel']"
#550,Basculin,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#551,Sandile,"['fire', 'electric', 'poison', 'psychic', 'rock', 'ghost', 'steel']","['grass', 'fighting', 'flying', 'bug', 'dark', 'fairy']"
#552,Krokorok,"['fire', 'electric', 'poison', 'psychic', 'rock', 'ghost', 'steel']","['grass', 'fighting', 'flying', 'bug', 'dark', 'fairy']"
#553,Krookodile,"['fire', 'electric', 'poison', 'psychic', 'rock', 'ghost', 'steel']","['grass', 'fighting', 'flying', 'bug', 'dark', 'fairy']"
#554,Darumaka,"['grass', 'ice', 'bug', 'steel']","['fire', 'water', 'rock', 'dragon']"
#555,Darmanitan,"['grass', 'ice', 'bug', 'steel']","['fire', 'water', 'rock', 'dragon']"
#556,Maractus,"['water', 'ground', 'rock']","['fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'steel']"
#557,Dwebble,"['grass', 'ice', 'psychic', 'bug', 'dark']","['fighting', 'poison', 'ground', 'ghost', 'steel', 'fairy']"
#558,Crustle,"['grass', 'ice', 'psychic', 'bug', 'dark']","['fighting', 'poison', 'ground', 'ghost', 'steel', 'fairy']"
#559,Scraggy,"['normal', 'ice', 'rock', 'steel']","['fighting', 'poison', 'flying', 'bug', 'ghost', 'fairy']"
#560,Scrafty,"['normal', 'ice', 'rock', 'steel']","['fighting', 'poison', 'flying', 'bug', 'ghost', 'fairy']"
#561,Sigilyph,"['grass', 'fighting', 'poison', 'bug']","['electric', 'psychic', 'rock', 'dark', 'steel']"
#562,Yamask,"['psychic', 'ghost']","['normal', 'dark']"
#563,Cofagrigus,"['psychic', 'ghost']","['normal', 'dark']"
#564,Tirtouga,"['fire', 'ice', 'flying', 'bug', 'rock']","['water', 'grass', 'fighting', 'dragon', 'steel']"
#565,Carracosta,"['fire', 'ice', 'flying', 'bug', 'rock']","['water', 'grass', 'fighting', 'dragon', 'steel']"
#566,Archen,"['fire', 'grass', 'ice', 'flying', 'bug']","['electric', 'ground', 'rock', 'steel']"
#567,Archeops,"['fire', 'grass', 'ice', 'flying', 'bug']","['electric', 'ground', 'rock', 'steel']"
#568,Trubbish,"['grass', 'fairy']","['poison', 'ground', 'rock', 'ghost', 'steel']"
#569,Garbodor,"['grass', 'fairy']","['poison', 'ground', 'rock', 'ghost', 'steel']"
#570,Zorua,"['psychic', 'ghost']","['fighting', 'dark', 'fairy']"
#571,Zoroark,"['psychic', 'ghost']","['fighting', 'dark', 'fairy']"
#572,Minccino,[],"['rock', 'ghost', 'steel']"
#573,Cinccino,[],"['rock', 'ghost', 'steel']"
#574,Gothita,"['fighting', 'poison']","['psychic', 'dark', 'steel']"
#575,Gothorita,"['fighting', 'poison']","['psychic', 'dark', 'steel']"
#576,Gothitelle,"['fighting', 'poison']","['psychic', 'dark', 'steel']"
#577,Solosis,"['fighting', 'poison']","['psychic', 'dark', 'steel']"
#578,Duosion,"['fighting', 'poison']","['psychic', 'dark', 'steel']"
#579,Reuniclus,"['fighting', 'poison']","['psychic', 'dark', 'steel']"
#580,Ducklett,"['fire', 'fighting', 'ground', 'bug']","['water', 'electric', 'dragon', 'steel']"
#581,Swanna,"['fire', 'fighting', 'ground', 'bug']","['water', 'electric', 'dragon', 'steel']"
#582,Vanillite,"['grass', 'ground', 'flying', 'dragon']","['fire', 'water', 'ice', 'steel']"
#583,Vanillish,"['grass', 'ground', 'flying', 'dragon']","['fire', 'water', 'ice', 'steel']"
#584,Vanilluxe,"['grass', 'ground', 'flying', 'dragon']","['fire', 'water', 'ice', 'steel']"
#585,Deerling,"['water', 'ground']","['fire', 'grass', 'poison', 'flying', 'bug', 'ghost', 'dragon', 'steel']"
#586,Sawsbuck,"['water', 'ground']","['fire', 'grass', 'poison', 'flying', 'bug', 'ghost', 'dragon', 'steel']"
#587,Emolga,"['water', 'fighting', 'flying', 'bug']","['electric', 'ground', 'rock', 'dragon', 'steel']"
#588,Karrablast,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'flying', 'ghost', 'steel', 'fairy']"
#589,Escavalier,"['grass', 'ice', 'psychic', 'rock', 'dark']","['fire', 'water', 'electric', 'fighting', 'poison', 'flying', 'ghost', 'steel']"
#590,Foongus,"['water', 'fairy']","['fire', 'poison', 'flying', 'bug', 'ghost', 'dragon', 'steel']"
#591,Amoonguss,"['water', 'fairy']","['fire', 'poison', 'flying', 'bug', 'ghost', 'dragon', 'steel']"
#592,Frillish,"['fire', 'ground', 'psychic', 'rock', 'ghost']","['normal', 'water', 'grass', 'dragon', 'dark']"
#593,Jellicent,"['fire', 'ground', 'psychic', 'rock', 'ghost']","['normal', 'water', 'grass', 'dragon', 'dark']"
#594,Alomomola,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#595,Joltik,"['water', 'psychic', 'dark']","['fire', 'electric', 'fighting', 'poison', 'ground', 'ghost', 'dragon', 'steel', 'fairy']"
#596,Galvantula,"['water', 'psychic', 'dark']","['fire', 'electric', 'fighting', 'poison', 'ground', 'ghost', 'dragon', 'steel', 'fairy']"
#597,Ferroseed,"['ice', 'ground', 'rock', 'fairy']","['fire', 'electric', 'grass', 'poison', 'flying', 'bug', 'dragon', 'steel']"
#598,Ferrothorn,"['ice', 'ground', 'rock', 'fairy']","['fire', 'electric', 'grass', 'poison', 'flying', 'bug', 'dragon', 'steel']"
#599,Klink,"['ice', 'rock', 'fairy']","['fire', 'water', 'electric', 'steel']"
#600,Klang,"['ice', 'rock', 'fairy']","['fire', 'water', 'electric', 'steel']"
#601,Klinklang,"['ice', 'rock', 'fairy']","['fire', 'water', 'electric', 'steel']"
#602,Tynamo,"['water', 'flying']","['electric', 'grass', 'ground', 'dragon']"
#603,Eelektrik,"['water', 'flying']","['electric', 'grass', 'ground', 'dragon']"
#604,Eelektross,"['water', 'flying']","['electric', 'grass', 'ground', 'dragon']"
#605,Elgyem,"['fighting', 'poison']","['psychic', 'dark', 'steel']"
#606,Beheeyem,"['fighting', 'poison']","['psychic', 'dark', 'steel']"
#607,Litwick,"['grass', 'ice', 'psychic', 'bug', 'ghost', 'steel']","['normal', 'fire', 'water', 'rock', 'dragon', 'dark']"
#608,Lampent,"['grass', 'ice', 'psychic', 'bug', 'ghost', 'steel']","['normal', 'fire', 'water', 'rock', 'dragon', 'dark']"
#609,Chandelure,"['grass', 'ice', 'psychic', 'bug', 'ghost', 'steel']","['normal', 'fire', 'water', 'rock', 'dragon', 'dark']"
#610,Axew,['dragon'],"['steel', 'fairy']"
#611,Fraxure,['dragon'],"['steel', 'fairy']"
#612,Haxorus,['dragon'],"['steel', 'fairy']"
#613,Cubchoo,"['grass', 'ground', 'flying', 'dragon']","['fire', 'water', 'ice', 'steel']"
#614,Beartic,"['grass', 'ground', 'flying', 'dragon']","['fire', 'water', 'ice', 'steel']"
#615,Cryogonal,"['grass', 'ground', 'flying', 'dragon']","['fire', 'water', 'ice', 'steel']"
#616,Shelmet,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'flying', 'ghost', 'steel', 'fairy']"
#617,Accelgor,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'flying', 'ghost', 'steel', 'fairy']"
#618,Stunfisk,"['fire', 'water', 'poison', 'rock', 'steel']","['grass', 'ground', 'flying', 'bug', 'dragon']"
#619,Mienfoo,"['normal', 'ice', 'rock', 'dark', 'steel']","['poison', 'flying', 'psychic', 'bug', 'ghost', 'fairy']"
#620,Mienshao,"['normal', 'ice', 'rock', 'dark', 'steel']","['poison', 'flying', 'psychic', 'bug', 'ghost', 'fairy']"
#621,Druddigon,['dragon'],"['steel', 'fairy']"
#622,Golett,"['fire', 'electric', 'poison', 'psychic', 'rock', 'ghost', 'steel']","['normal', 'grass', 'flying', 'bug', 'dark']"
#623,Golurk,"['fire', 'electric', 'poison', 'psychic', 'rock', 'ghost', 'steel']","['normal', 'grass', 'flying', 'bug', 'dark']"
#624,Pawniard,"['ice', 'psychic', 'rock', 'ghost']","['fire', 'water', 'electric', 'fighting', 'dark', 'steel']"
#625,Bisharp,"['ice', 'psychic', 'rock', 'ghost']","['fire', 'water', 'electric', 'fighting', 'dark', 'steel']"
#626,Bouffalant,[],"['rock', 'ghost', 'steel']"
#627,Rufflet,"['grass', 'fighting', 'bug']","['electric', 'rock', 'ghost', 'steel']"
#628,Braviary,"['grass', 'fighting', 'bug']","['electric', 'rock', 'ghost', 'steel']"
#629,Vullaby,"['grass', 'psychic', 'bug', 'ghost']","['electric', 'rock', 'dark', 'steel', 'fairy']"
#630,Mandibuzz,"['grass', 'psychic', 'bug', 'ghost']","['electric', 'rock', 'dark', 'steel', 'fairy']"
#631,Heatmor,"['grass', 'ice', 'bug', 'steel']","['fire', 'water', 'rock', 'dragon']"
#632,Durant,"['grass', 'ice', 'psychic', 'rock', 'dark']","['fire', 'water', 'electric', 'fighting', 'poison', 'flying', 'ghost', 'steel']"
#633,Deino,"['psychic', 'ghost', 'dragon']","['fighting', 'dark', 'steel', 'fairy']"
#634,Zweilous,"['psychic', 'ghost', 'dragon']","['fighting', 'dark', 'steel', 'fairy']"
#635,Hydreigon,"['psychic', 'ghost', 'dragon']","['fighting', 'dark', 'steel', 'fairy']"
#636,Larvesta,"['grass', 'ice', 'psychic', 'bug', 'dark']","['fire', 'water', 'fighting', 'poison', 'flying', 'rock', 'ghost', 'dragon', 'fairy']"
#637,Volcarona,"['grass', 'ice', 'psychic', 'bug', 'dark']","['fire', 'water', 'fighting', 'poison', 'flying', 'rock', 'ghost', 'dragon', 'fairy']"
#638,Cobalion,"['normal', 'ice', 'rock', 'dark']","['fire', 'water', 'electric', 'poison', 'flying', 'psychic', 'bug', 'ghost']"
#639,Terrakion,"['normal', 'fire', 'ice', 'rock', 'dark']","['fighting', 'poison', 'ground', 'psychic', 'ghost', 'fairy']"
#640,Virizion,"['normal', 'water', 'ice', 'ground', 'rock', 'dark']","['fire', 'grass', 'poison', 'flying', 'psychic', 'bug', 'ghost', 'dragon', 'fairy']"
#641,Tornadus,"['grass', 'fighting', 'bug']","['electric', 'rock', 'steel']"
#642,Thundurus,"['water', 'fighting', 'flying', 'bug']","['electric', 'ground', 'rock', 'dragon', 'steel']"
#643,Reshiram,"['grass', 'ice', 'bug']","['fire', 'water', 'rock', 'fairy']"
#644,Zekrom,"['water', 'flying']","['electric', 'grass', 'ground', 'steel', 'fairy']"
#645,Landorus,"['fire', 'fighting', 'poison']",['flying']
#646,Kyurem,"['grass', 'ground', 'flying', 'dragon']","['fire', 'water', 'ice', 'steel', 'fairy']"
#647,Keldeo,"['normal', 'fire', 'ice', 'ground', 'rock', 'dark', 'steel']","['water', 'grass', 'poison', 'flying', 'psychic', 'bug', 'ghost', 'dragon', 'fairy']"
#648,Meloetta,"['fighting', 'poison']","['psychic', 'rock', 'ghost', 'dark', 'steel']"
#649,Genesect,"['grass', 'ice', 'psychic', 'rock', 'dark']","['fire', 'water', 'electric', 'fighting', 'poison', 'flying', 'ghost', 'steel']"
#650,Chespin,"['water', 'ground', 'rock']","['fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'steel']"
#651,Quilladin,"['water', 'ground', 'rock']","['fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'steel']"
#652,Chesnaught,"['normal', 'water', 'ice', 'ground', 'rock', 'dark']","['fire', 'grass', 'poison', 'flying', 'psychic', 'bug', 'ghost', 'dragon', 'fairy']"
#653,Fennekin,"['grass', 'ice', 'bug', 'steel']","['fire', 'water', 'rock', 'dragon']"
#654,Braixen,"['grass', 'ice', 'bug', 'steel']","['fire', 'water', 'rock', 'dragon']"
#655,Delphox,"['grass', 'ice', 'fighting', 'poison', 'bug']","['fire', 'water', 'psychic', 'rock', 'dragon', 'dark']"
#656,Froakie,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#657,Frogadier,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#658,Greninja,"['fire', 'ground', 'psychic', 'rock', 'ghost']","['water', 'grass', 'fighting', 'dragon', 'dark', 'fairy']"
#659,Bunnelby,[],"['rock', 'ghost', 'steel']"
#660,Diggersby,"['fire', 'electric', 'poison']","['grass', 'flying', 'bug', 'ghost']"
#661,Fletchling,"['grass', 'fighting', 'bug']","['electric', 'rock', 'ghost', 'steel']"
#662,Fletchinder,"['grass', 'ice', 'fighting', 'bug']","['fire', 'water', 'electric', 'rock', 'dragon']"
#663,Talonflame,"['grass', 'ice', 'fighting', 'bug']","['fire', 'water', 'electric', 'rock', 'dragon']"
#664,Scatterbug,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'flying', 'ghost', 'steel', 'fairy']"
#665,Spewpa,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'flying', 'ghost', 'steel', 'fairy']"
#666,Vivillon,"['grass', 'psychic', 'bug', 'dark']","['fire', 'electric', 'poison', 'flying', 'rock', 'ghost', 'steel', 'fairy']"
#667,Litleo,"['grass', 'ice', 'bug']","['fire', 'water', 'rock', 'ghost', 'dragon']"
#668,Pyroar,"['grass', 'ice', 'bug']","['fire', 'water', 'rock', 'ghost', 'dragon']"
#669,Flabébé,"['fighting', 'dragon', 'dark']","['normal', 'poison', 'steel']"
#670,Floette,"['fighting', 'dragon', 'dark']","['normal', 'poison', 'steel']"
#671,Florges,"['fighting', 'dragon', 'dark']","['normal', 'poison', 'steel']"
#672,Skiddo,"['water', 'ground', 'rock']","['fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'steel']"
#673,Gogoat,"['water', 'ground', 'rock']","['fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'steel']"
#674,Pancham,"['normal', 'ice', 'rock', 'dark', 'steel']","['poison', 'flying', 'psychic', 'bug', 'ghost', 'fairy']"
#675,Pangoro,"['normal', 'ice', 'rock', 'steel']","['fighting', 'poison', 'flying', 'bug', 'ghost', 'fairy']"
#676,Furfrou,[],"['rock', 'ghost', 'steel']"
#677,Espurr,"['fighting', 'poison']","['psychic', 'dark', 'steel']"
#678,Meowstic,"['fighting', 'poison']","['psychic', 'dark', 'steel']"
#679,Honedge,"['ice', 'psychic', 'rock', 'ghost', 'fairy']","['normal', 'fire', 'water', 'electric', 'dark', 'steel']"
#680,Doublade,"['ice', 'psychic', 'rock', 'ghost', 'fairy']","['normal', 'fire', 'water', 'electric', 'dark', 'steel']"
#681,Aegislash,"['ice', 'psychic', 'rock', 'ghost', 'fairy']","['normal', 'fire', 'water', 'electric', 'dark', 'steel']"
#682,Spritzee,"['fighting', 'dragon', 'dark']","['normal', 'poison', 'steel']"
#683,Aromatisse,"['fighting', 'dragon', 'dark']","['normal', 'poison', 'steel']"
#684,Swirlix,"['fighting', 'dragon', 'dark']","['normal', 'poison', 'steel']"
#685,Slurpuff,"['fighting', 'dragon', 'dark']","['normal', 'poison', 'steel']"
#686,Inkay,"['poison', 'ghost']","['dark', 'steel', 'fairy']"
#687,Malamar,"['poison', 'ghost']","['dark', 'steel', 'fairy']"
#688,Binacle,"['fire', 'ice', 'flying', 'bug', 'rock']","['water', 'grass', 'fighting', 'dragon', 'steel']"
#689,Barbaracle,"['fire', 'ice', 'flying', 'bug', 'rock']","['water', 'grass', 'fighting', 'dragon', 'steel']"
#690,Skrelp,"['fire', 'fairy']","['water', 'poison', 'ghost', 'dragon', 'steel']"
#691,Dragalge,"['grass', 'dragon']","['poison', 'ground', 'rock', 'ghost', 'steel', 'fairy']"
#692,Clauncher,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#693,Clawitzer,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#694,Helioptile,"['water', 'flying']","['electric', 'grass', 'ground', 'rock', 'ghost', 'dragon', 'steel']"
#695,Heliolisk,"['water', 'flying']","['electric', 'grass', 'ground', 'rock', 'ghost', 'dragon', 'steel']"
#696,Tyrunt,"['fire', 'ice', 'flying', 'bug', 'dragon']","['fighting', 'ground', 'steel', 'fairy']"
#697,Tyrantrum,"['fire', 'ice', 'flying', 'bug', 'dragon']","['fighting', 'ground', 'steel', 'fairy']"
#698,Amaura,"['grass', 'flying', 'bug', 'dragon']","['water', 'fighting', 'steel']"
#699,Aurorus,"['grass', 'flying', 'bug', 'dragon']","['water', 'fighting', 'steel']"
#700,Sylveon,"['fighting', 'dragon', 'dark']","['normal', 'poison', 'steel']"
#701,Hawlucha,"['normal', 'grass', 'ice', 'fighting', 'dark']","['electric', 'poison', 'flying', 'psychic', 'ghost', 'fairy']"
#702,Dedenne,"['water', 'fighting', 'flying', 'dark']","['normal', 'electric', 'grass', 'poison', 'ground', 'steel']"
#703,Carbink,"['fire', 'ice', 'flying', 'bug', 'dragon', 'dark']","['normal', 'poison', 'ground', 'steel']"
#704,Goomy,['dragon'],"['steel', 'fairy']"
#705,Sliggoo,['dragon'],"['steel', 'fairy']"
#706,Goodra,['dragon'],"['steel', 'fairy']"
#707,Klefki,"['ice', 'fighting', 'rock', 'dragon', 'dark', 'fairy']","['normal', 'fire', 'water', 'electric', 'poison', 'steel']"
#708,Phantump,"['water', 'ground', 'psychic', 'rock', 'ghost']","['normal', 'fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'dark', 'steel']"
#709,Trevenant,"['water', 'ground', 'psychic', 'rock', 'ghost']","['normal', 'fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'dark', 'steel']"
#710,Pumpkaboo,"['water', 'ground', 'psychic', 'rock', 'ghost']","['normal', 'fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'dark', 'steel']"
#711,Gourgeist,"['water', 'ground', 'psychic', 'rock', 'ghost']","['normal', 'fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'dark', 'steel']"
#712,Bergmite,"['grass', 'ground', 'flying', 'dragon']","['fire', 'water', 'ice', 'steel']"
#713,Avalugg,"['grass', 'ground', 'flying', 'dragon']","['fire', 'water', 'ice', 'steel']"
#714,Noibat,"['grass', 'fighting', 'bug', 'dragon']","['electric', 'rock', 'steel', 'fairy']"
#715,Noivern,"['grass', 'fighting', 'bug', 'dragon']","['electric', 'rock', 'steel', 'fairy']"
#716,Xerneas,"['fighting', 'dragon', 'dark']","['normal', 'poison', 'steel']"
#717,Yveltal,"['grass', 'psychic', 'bug', 'ghost']","['electric', 'rock', 'dark', 'steel', 'fairy']"
#718,Zygarde,"['fire', 'electric', 'poison', 'rock', 'dragon']","['grass', 'flying', 'bug', 'fairy']"
#719,Diancie,"['fire', 'ice', 'flying', 'bug', 'dragon', 'dark']","['normal', 'poison', 'ground', 'steel']"
#720,Hoopa,"['fighting', 'poison', 'ghost']","['normal', 'dark', 'steel']"
#721,Volcanion,"['ice', 'ground', 'bug', 'steel']","['water', 'dragon']"
#722,Rowlet,"['water', 'fighting', 'ground']","['fire', 'electric', 'poison', 'flying', 'dragon', 'steel']"
#723,Dartrix,"['water', 'fighting', 'ground']","['fire', 'electric', 'poison', 'flying', 'dragon', 'steel']"
#724,Decidueye,"['water', 'ground', 'psychic', 'rock', 'ghost']","['normal', 'fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'dark', 'steel']"
#725,Litten,"['grass', 'ice', 'bug', 'steel']","['fire', 'water', 'rock', 'dragon']"
#726,Torracat,"['grass', 'ice', 'bug', 'steel']","['fire', 'water', 'rock', 'dragon']"
#727,Incineroar,"['grass', 'ice', 'psychic', 'bug', 'ghost', 'steel']","['fire', 'water', 'fighting', 'rock', 'dragon', 'dark', 'fairy']"
#728,Popplio,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#729,Brionne,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#730,Primarina,"['fire', 'fighting', 'ground', 'rock', 'dark']","['normal', 'water', 'grass', 'poison', 'steel']"
#731,Pikipek,"['grass', 'fighting', 'bug']","['electric', 'rock', 'ghost', 'steel']"
#732,Trumbeak,"['grass', 'fighting', 'bug']","['electric', 'rock', 'ghost', 'steel']"
#733,Toucannon,"['grass', 'fighting', 'bug']","['electric', 'rock', 'ghost', 'steel']"
#734,Yungoos,[],"['rock', 'ghost', 'steel']"
#735,Gumshoos,[],"['rock', 'ghost', 'steel']"
#736,Grubbin,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'flying', 'ghost', 'steel', 'fairy']"
#737,Charjabug,"['water', 'psychic', 'dark']","['fire', 'electric', 'fighting', 'poison', 'ground', 'ghost', 'dragon', 'steel', 'fairy']"
#738,Vikavolt,"['water', 'psychic', 'dark']","['fire', 'electric', 'fighting', 'poison', 'ground', 'ghost', 'dragon', 'steel', 'fairy']"
#739,Crabrawler,"['normal', 'ice', 'rock', 'dark', 'steel']","['poison', 'flying', 'psychic', 'bug', 'ghost', 'fairy']"
#740,Crabominable,"['normal', 'grass', 'ground', 'rock', 'dragon', 'dark']","['fire', 'water', 'poison', 'psychic', 'bug', 'ghost', 'fairy']"
#741,Oricorio,"['grass', 'ice', 'fighting', 'bug']","['fire', 'water', 'electric', 'rock', 'dragon']"
#742,Cutiefly,"['grass', 'psychic', 'dragon', 'dark']","['normal', 'fire', 'poison', 'flying', 'ghost', 'steel', 'fairy']"
#743,Ribombee,"['grass', 'psychic', 'dragon', 'dark']","['normal', 'fire', 'poison', 'flying', 'ghost', 'steel', 'fairy']"
#744,Rockruff,"['fire', 'ice', 'flying', 'bug']","['fighting', 'ground', 'steel']"
#745,Lycanroc,"['fire', 'ice', 'flying', 'bug']","['fighting', 'ground', 'steel']"
#746,Wishiwashi,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#747,Mareanie,"['fire', 'fairy']","['water', 'poison', 'ghost', 'dragon', 'steel']"
#748,Toxapex,"['fire', 'fairy']","['water', 'poison', 'ghost', 'dragon', 'steel']"
#749,Mudbray,"['fire', 'electric', 'poison', 'rock', 'steel']","['grass', 'flying', 'bug']"
#750,Mudsdale,"['fire', 'electric', 'poison', 'rock', 'steel']","['grass', 'flying', 'bug']"
#751,Dewpider,"['ground', 'psychic', 'rock', 'dark']","['water', 'fighting', 'poison', 'flying', 'ghost', 'dragon', 'steel', 'fairy']"
#752,Araquanid,"['ground', 'psychic', 'rock', 'dark']","['water', 'fighting', 'poison', 'flying', 'ghost', 'dragon', 'steel', 'fairy']"
#753,Fomantis,"['water', 'ground', 'rock']","['fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'steel']"
#754,Lurantis,"['water', 'ground', 'rock']","['fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'steel']"
#755,Morelull,"['water', 'fighting', 'ground', 'rock', 'dark']","['normal', 'fire', 'grass', 'poison', 'flying', 'bug', 'steel']"
#756,Shiinotic,"['water', 'fighting', 'ground', 'rock', 'dark']","['normal', 'fire', 'grass', 'poison', 'flying', 'bug', 'steel']"
#757,Salandit,"['grass', 'ice', 'bug', 'fairy']","['fire', 'water', 'poison', 'ground', 'rock', 'ghost', 'dragon', 'steel']"
#758,Salazzle,"['grass', 'ice', 'bug', 'fairy']","['fire', 'water', 'poison', 'ground', 'rock', 'ghost', 'dragon', 'steel']"
#759,Stufful,"['normal', 'ice', 'dark']","['poison', 'flying', 'psychic', 'bug', 'ghost', 'fairy']"
#760,Bewear,"['normal', 'ice', 'dark']","['poison', 'flying', 'psychic', 'bug', 'ghost', 'fairy']"
#761,Bounsweet,"['water', 'ground', 'rock']","['fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'steel']"
#762,Steenee,"['water', 'ground', 'rock']","['fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'steel']"
#763,Tsareena,"['water', 'ground', 'rock']","['fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'steel']"
#764,Comfey,"['fighting', 'dragon', 'dark']","['normal', 'poison', 'steel']"
#765,Oranguru,"['fighting', 'poison']","['psychic', 'rock', 'ghost', 'dark', 'steel']"
#766,Passimian,"['normal', 'ice', 'rock', 'dark', 'steel']","['poison', 'flying', 'psychic', 'bug', 'ghost', 'fairy']"
#767,Wimpod,"['ground', 'psychic', 'rock', 'dark']","['water', 'fighting', 'poison', 'flying', 'ghost', 'dragon', 'steel', 'fairy']"
#768,Golisopod,"['ground', 'psychic', 'rock', 'dark']","['water', 'fighting', 'poison', 'flying', 'ghost', 'dragon', 'steel', 'fairy']"
#769,Sandygast,"['fire', 'electric', 'poison', 'psychic', 'rock', 'ghost', 'steel']","['normal', 'grass', 'flying', 'bug', 'dark']"
#770,Palossand,"['fire', 'electric', 'poison', 'psychic', 'rock', 'ghost', 'steel']","['normal', 'grass', 'flying', 'bug', 'dark']"
#771,Pyukumuku,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#772,Type: Null,[],"['rock', 'ghost', 'steel']"
#773,Silvally,[],"['rock', 'ghost', 'steel']"
#774,Minior,"['fire', 'grass', 'ice', 'flying', 'bug']","['electric', 'ground', 'rock', 'steel']"
#775,Komala,[],"['rock', 'ghost', 'steel']"
#776,Turtonator,"['grass', 'ice', 'bug']","['fire', 'water', 'rock', 'fairy']"
#777,Togedemaru,"['ice', 'flying', 'rock', 'fairy']","['fire', 'electric', 'grass', 'ground', 'dragon', 'steel']"
#778,Mimikyu,"['fighting', 'psychic', 'ghost', 'dragon']","['normal', 'poison', 'steel']"
#779,Bruxish,"['fire', 'fighting', 'poison', 'ground', 'rock']","['water', 'grass', 'psychic', 'dragon', 'dark', 'steel']"
#780,Drampa,['dragon'],"['rock', 'ghost', 'steel', 'fairy']"
#781,Dhelmise,"['water', 'ground', 'psychic', 'rock', 'ghost']","['normal', 'fire', 'grass', 'poison', 'flying', 'bug', 'dragon', 'dark', 'steel']"
#782,Jangmo-o,['dragon'],"['steel', 'fairy']"
#783,Hakamo-o,"['normal', 'ice', 'rock', 'dragon', 'dark']","['poison', 'flying', 'psychic', 'bug', 'ghost', 'fairy']"
#784,Kommo-o,"['normal', 'ice', 'rock', 'dragon', 'dark']","['poison', 'flying', 'psychic', 'bug', 'ghost', 'fairy']"
#785,Tapu Koko,"['water', 'fighting', 'flying', 'dark']","['normal', 'electric', 'grass', 'poison', 'ground', 'steel']"
#786,Tapu Lele,"['fighting', 'dragon']","['normal', 'psychic', 'dark', 'steel']"
#787,Tapu Bulu,"['water', 'fighting', 'ground', 'rock', 'dark']","['normal', 'fire', 'grass', 'poison', 'flying', 'bug', 'steel']"
#788,Tapu Fini,"['fire', 'fighting', 'ground', 'rock', 'dark']","['normal', 'water', 'grass', 'poison', 'steel']"
#789,Cosmog,"['fighting', 'poison']","['psychic', 'dark', 'steel']"
#790,Cosmoem,"['fighting', 'poison']","['psychic', 'dark', 'steel']"
